// torus_knot begin
knot_vertexes = new_array(603)
knot_vertexes[180+1]=8188       // y
knot_vertexes[180+2]=2547       // z

knot_vertexes[183]=-2857        // x
knot_vertexes[183+1]=7996       // y
knot_vertexes[183+2]=2177       // z

knot_vertexes[186]=-3072        // x
knot_vertexes[186+1]=7816       // y
knot_vertexes[186+2]=1803       // z

knot_vertexes[189]=-3285        // x
knot_vertexes[189+1]=7646       // y
knot_vertexes[189+2]=1424       // z

knot_vertexes[192]=-3499        // x
knot_vertexes[192+1]=7486       // y
knot_vertexes[192+2]=1042       // z

knot_vertexes[195]=-3714        // x
knot_vertexes[195+1]=7337       // y
knot_vertexes[195+2]=658        // z

knot_vertexes[198]=-3932        // x
knot_vertexes[198+1]=7198       // y
knot_vertexes[198+2]=273        // z

knot_vertexes[201]=-4154        // x
knot_vertexes[201+1]=7068       // y
knot_vertexes[201+2]=-112       // z

knot_vertexes[204]=-4382        // x
knot_vertexes[204+1]=6946       // y
knot_vertexes[204+2]=-498       // z

knot_vertexes[207]=-4616        // x
knot_vertexes[207+1]=6832       // y
knot_vertexes[207+2]=-882       // z

knot_vertexes[210]=-4858        // x
knot_vertexes[210+1]=6725       // y
knot_vertexes[210+2]=-1265      // z

knot_vertexes[213]=-5109        // x
knot_vertexes[213+1]=6623       // y
knot_vertexes[213+2]=-1645      // z

knot_vertexes[216]=-5369        // x
knot_vertexes[216+1]=6526       // y
knot_vertexes[216+2]=-2021      // z

knot_vertexes[219]=-5640        // x
knot_vertexes[219+1]=6432       // y
knot_vertexes[219+2]=-2392      // z

knot_vertexes[222]=-5923        // x
knot_vertexes[222+1]=6340       // y
knot_vertexes[222+2]=-2758      // z

knot_vertexes[225]=-6217        // x
knot_vertexes[225+1]=6249       // y
knot_vertexes[225+2]=-3118      // z

knot_vertexes[228]=-6524        // x
knot_vertexes[228+1]=6157       // y
knot_vertexes[228+2]=-3471      // z

knot_vertexes[231]=-6843        // x
knot_vertexes[231+1]=6063       // y
knot_vertexes[231+2]=-3817      // z

knot_vertexes[234]=-7175        // x
knot_vertexes[234+1]=5964       // y
knot_vertexes[234+2]=-4154      // z

knot_vertexes[237]=-7519        // x
knot_vertexes[237+1]=5861       // y
knot_vertexes[237+2]=-4481      // z

knot_vertexes[240]=-7877        // x
knot_vertexes[240+1]=5750       // y
knot_vertexes[240+2]=-4799      // z

knot_vertexes[243]=-8247        // x
knot_vertexes[243+1]=5631       // y
knot_vertexes[243+2]=-5105      // z

knot_vertexes[246]=-8629        // x
knot_vertexes[246+1]=5502       // y
knot_vertexes[246+2]=-5401      // z

knot_vertexes[249]=-9022        // x
knot_vertexes[249+1]=5361       // y
knot_vertexes[249+2]=-5684      // z

knot_vertexes[252]=-9427        // x
knot_vertexes[252+1]=5207       // y
knot_vertexes[252+2]=-5955      // z

knot_vertexes[255]=-9841        // x
knot_vertexes[255+1]=5038       // y
knot_vertexes[255+2]=-6213      // z

knot_vertexes[258]=-10265       // x
knot_vertexes[258+1]=4854       // y
knot_vertexes[258+2]=-6456      // z

knot_vertexes[261]=-10697       // x
knot_vertexes[261+1]=4652       // y
knot_vertexes[261+2]=-6686      // z

knot_vertexes[264]=-11136       // x
knot_vertexes[264+1]=4431       // y
knot_vertexes[264+2]=-6900      // z

knot_vertexes[267]=-11580       // x
knot_vertexes[267+1]=4191       // y
knot_vertexes[267+2]=-7099      // z

knot_vertexes[270]=-12029       // x
knot_vertexes[270+1]=3929       // y
knot_vertexes[270+2]=-7283      // z

knot_vertexes[273]=-12480       // x
knot_vertexes[273+1]=3646       // y
knot_vertexes[273+2]=-7450      // z

knot_vertexes[276]=-12932       // x
knot_vertexes[276+1]=3340       // y
knot_vertexes[276+2]=-7600      // z

knot_vertexes[279]=-13383       // x
knot_vertexes[279+1]=3011       // y
knot_vertexes[279+2]=-7734      // z

knot_vertexes[282]=-13832       // x
knot_vertexes[282+1]=2657       // y
knot_vertexes[282+2]=-7850      // z

knot_vertexes[285]=-14277       // x
knot_vertexes[285+1]=2279       // y
knot_vertexes[285+2]=-7949      // z

knot_vertexes[288]=-14715       // x
knot_vertexes[288+1]=1877       // y
knot_vertexes[288+2]=-8030      // z

knot_vertexes[291]=-15146       // x
knot_vertexes[291+1]=1449       // y
knot_vertexes[291+2]=-8094      // z

knot_vertexes[294]=-15566       // x
knot_vertexes[294+1]=996        // y
knot_vertexes[294+2]=-8139      // z

knot_vertexes[297]=-15974       // x
knot_vertexes[297+1]=518        // y
knot_vertexes[297+2]=-8166      // z

knot_vertexes[300]=-16367       // x
knot_vertexes[300+1]=16 // y
knot_vertexes[300+2]=-8176      // z

knot_vertexes[303]=-16745       // x
knot_vertexes[303+1]=-510       // y
knot_vertexes[303+2]=-8166      // z

knot_vertexes[306]=-17105       // x
knot_vertexes[306+1]=-1061      // y
knot_vertexes[306+2]=-8139      // z

knot_vertexes[309]=-17444       // x
knot_vertexes[309+1]=-1634      // y
knot_vertexes[309+2]=-8094      // z

knot_vertexes[312]=-17761       // x
knot_vertexes[312+1]=-2229      // y
knot_vertexes[312+2]=-8030      // z

knot_vertexes[315]=-18055       // x
knot_vertexes[315+1]=-2846      // y
knot_vertexes[315+2]=-7949      // z

knot_vertexes[318]=-18322       // x
knot_vertexes[318+1]=-3482      // y
knot_vertexes[318+2]=-7850      // z

knot_vertexes[321]=-18563       // x
knot_vertexes[321+1]=-4136      // y
knot_vertexes[321+2]=-7734      // z

knot_vertexes[324]=-18774       // x
knot_vertexes[324+1]=-4808      // y
knot_vertexes[324+2]=-7600      // z

knot_vertexes[327]=-18954       // x
knot_vertexes[327+1]=-5495      // y
knot_vertexes[327+2]=-7450      // z

knot_vertexes[330]=-19103       // x
knot_vertexes[330+1]=-6196      // y
knot_vertexes[330+2]=-7283      // z

knot_vertexes[333]=-19218       // x
knot_vertexes[333+1]=-6908      // y
knot_vertexes[333+2]=-7099      // z

knot_vertexes[336]=-19298       // x
knot_vertexes[336+1]=-7631      // y
knot_vertexes[336+2]=-6900      // z

knot_vertexes[339]=-19343       // x
knot_vertexes[339+1]=-8361      // y
knot_vertexes[339+2]=-6686      // z

knot_vertexes[342]=-19351       // x
knot_vertexes[342+1]=-9097      // y
knot_vertexes[342+2]=-6456      // z

knot_vertexes[345]=-19322       // x
knot_vertexes[345+1]=-9837      // y
knot_vertexes[345+2]=-6213      // z

knot_vertexes[348]=-19255       // x
knot_vertexes[348+1]=-10578     // y
knot_vertexes[348+2]=-5955      // z

knot_vertexes[351]=-19150       // x
knot_vertexes[351+1]=-11318     // y
knot_vertexes[351+2]=-5684      // z

knot_vertexes[354]=-19005       // x
knot_vertexes[354+1]=-12055     // y
knot_vertexes[354+2]=-5401      // z

knot_vertexes[357]=-18822       // x
knot_vertexes[357+1]=-12786     // y
knot_vertexes[357+2]=-5105      // z

knot_vertexes[360]=-18600       // x
knot_vertexes[360+1]=-13509     // y
knot_vertexes[360+2]=-4799      // z

knot_vertexes[363]=-18340       // x
knot_vertexes[363+1]=-14222     // y
knot_vertexes[363+2]=-4481      // z

knot_vertexes[366]=-18041       // x
knot_vertexes[366+1]=-14922     // y
knot_vertexes[366+2]=-4154      // z

knot_vertexes[369]=-17704       // x
knot_vertexes[369+1]=-15606     // y
knot_vertexes[369+2]=-3817      // z

knot_vertexes[372]=-17330       // x
knot_vertexes[372+1]=-16273     // y
knot_vertexes[372+2]=-3471      // z

knot_vertexes[375]=-16920       // x
knot_vertexes[375+1]=-16920     // y
knot_vertexes[375+2]=-3118      // z

knot_vertexes[378]=-16475       // x
knot_vertexes[378+1]=-17546     // y
knot_vertexes[378+2]=-2758      // z

knot_vertexes[381]=-15996       // x
knot_vertexes[381+1]=-18147     // y
knot_vertexes[381+2]=-2392      // z

knot_vertexes[384]=-15485       // x
knot_vertexes[384+1]=-18721     // y
knot_vertexes[384+2]=-2021      // z

knot_vertexes[387]=-14942       // x
knot_vertexes[387+1]=-19268     // y
knot_vertexes[387+2]=-1645      // z

knot_vertexes[390]=-14370       // x
knot_vertexes[390+1]=-19784     // y
knot_vertexes[390+2]=-1265      // z

knot_vertexes[393]=-13769       // x
knot_vertexes[393+1]=-20269     // y
knot_vertexes[393+2]=-882       // z

knot_vertexes[396]=-13143       // x
knot_vertexes[396+1]=-20720     // y
knot_vertexes[396+2]=-498       // z

knot_vertexes[399]=-12493       // x
knot_vertexes[399+1]=-21136     // y
knot_vertexes[399+2]=-112       // z

knot_vertexes[402]=-11821       // x
knot_vertexes[402+1]=-21516     // y
knot_vertexes[402+2]=273        // z

knot_vertexes[405]=-11129       // x
knot_vertexes[405+1]=-21858     // y
knot_vertexes[405+2]=658        // z

knot_vertexes[408]=-10420       // x
knot_vertexes[408+1]=-22162     // y
knot_vertexes[408+2]=1042       // z

knot_vertexes[411]=-9695        // x
knot_vertexes[411+1]=-22426     // y
knot_vertexes[411+2]=1424       // z

knot_vertexes[414]=-8958        // x
knot_vertexes[414+1]=-22650     // y
knot_vertexes[414+2]=1803       // z

knot_vertexes[417]=-8210        // x
knot_vertexes[417+1]=-22833     // y
knot_vertexes[417+2]=2177       // z

knot_vertexes[420]=-7454        // x
knot_vertexes[420+1]=-22975     // y
knot_vertexes[420+2]=2547       // z

knot_vertexes[423]=-6692        // x
knot_vertexes[423+1]=-23076     // y
knot_vertexes[423+2]=2911       // z

knot_vertexes[426]=-5928        // x
knot_vertexes[426+1]=-23135     // y
knot_vertexes[426+2]=3269       // z

knot_vertexes[429]=-5162        // x
knot_vertexes[429+1]=-23152     // y
knot_vertexes[429+2]=3619       // z

knot_vertexes[432]=-4399        // x
knot_vertexes[432+1]=-23129     // y
knot_vertexes[432+2]=3962       // z

knot_vertexes[435]=-3639        // x
knot_vertexes[435+1]=-23065     // y
knot_vertexes[435+2]=4296       // z

knot_vertexes[438]=-2886        // x
knot_vertexes[438+1]=-22960     // y
knot_vertexes[438+2]=4620       // z

knot_vertexes[441]=-2142        // x
knot_vertexes[441+1]=-22817     // y
knot_vertexes[441+2]=4934       // z

knot_vertexes[444]=-1409        // x
knot_vertexes[444+1]=-22635     // y
knot_vertexes[444+2]=5237       // z

knot_vertexes[447]=-688         // x
knot_vertexes[447+1]=-22415     // y
knot_vertexes[447+2]=5529       // z

knot_vertexes[450]=15   // x
knot_vertexes[450+1]=-22160     // y
knot_vertexes[450+2]=5808       // z

knot_vertexes[453]=703          // x
knot_vertexes[453+1]=-21870     // y
knot_vertexes[453+2]=6075       // z

knot_vertexes[456]=1372         // x
knot_vertexes[456+1]=-21547     // y
knot_vertexes[456+2]=6328       // z

knot_vertexes[459]=2020         // x
knot_vertexes[459+1]=-21192     // y
knot_vertexes[459+2]=6567       // z

knot_vertexes[462]=2646         // x
knot_vertexes[462+1]=-20807     // y
knot_vertexes[462+2]=6791       // z

knot_vertexes[465]=3248         // x
knot_vertexes[465+1]=-20393     // y
knot_vertexes[465+2]=7000       // z

knot_vertexes[468]=3825         // x
knot_vertexes[468+1]=-19954     // y
knot_vertexes[468+2]=7194       // z

knot_vertexes[471]=4376         // x
knot_vertexes[471+1]=-19490     // y
knot_vertexes[471+2]=7372       // z

knot_vertexes[474]=4899         // x
knot_vertexes[474+1]=-19004     // y
knot_vertexes[474+2]=7534       // z

knot_vertexes[477]=5394         // x
knot_vertexes[477+1]=-18498     // y
knot_vertexes[477+2]=7679       // z

knot_vertexes[480]=5861         // x
knot_vertexes[480+1]=-17973     // y
knot_vertexes[480+2]=7807       // z

knot_vertexes[483]=6298         // x
knot_vertexes[483+1]=-17433     // y
knot_vertexes[483+2]=7917       // z

knot_vertexes[486]=6705         // x
knot_vertexes[486+1]=-16878     // y
knot_vertexes[486+2]=8010       // z

knot_vertexes[489]=7082         // x
knot_vertexes[489+1]=-16313     // y
knot_vertexes[489+2]=8086       // z

knot_vertexes[492]=7429         // x
knot_vertexes[492+1]=-15737     // y
knot_vertexes[492+2]=8143       // z

knot_vertexes[495]=7745         // x
knot_vertexes[495+1]=-15154     // y
knot_vertexes[495+2]=8182       // z

knot_vertexes[498]=8033         // x
knot_vertexes[498+1]=-14566     // y
knot_vertexes[498+2]=8203       // z

knot_vertexes[501]=8290         // x
knot_vertexes[501+1]=-13975     // y
knot_vertexes[501+2]=8206       // z

knot_vertexes[504]=8519         // x
knot_vertexes[504+1]=-13383     // y
knot_vertexes[504+2]=8191       // z

knot_vertexes[507]=8719         // x
knot_vertexes[507+1]=-12791     // y
knot_vertexes[507+2]=8158       // z

knot_vertexes[510]=8893         // x
knot_vertexes[510+1]=-12202     // y
knot_vertexes[510+2]=8107       // z

knot_vertexes[513]=9039         // x
knot_vertexes[513+1]=-11617     // y
knot_vertexes[513+2]=8037       // z

knot_vertexes[516]=9160         // x
knot_vertexes[516+1]=-11038     // y
knot_vertexes[516+2]=7950       // z

knot_vertexes[519]=9257         // x
knot_vertexes[519+1]=-10466     // y
knot_vertexes[519+2]=7845       // z

knot_vertexes[522]=9332         // x
knot_vertexes[522+1]=-9904      // y
knot_vertexes[522+2]=7723       // z

knot_vertexes[525]=9384         // x
knot_vertexes[525+1]=-9352      // y
knot_vertexes[525+2]=7584       // z

knot_vertexes[528]=9416         // x
knot_vertexes[528+1]=-8811      // y
knot_vertexes[528+2]=7428       // z

knot_vertexes[531]=9430         // x
knot_vertexes[531+1]=-8283      // y
knot_vertexes[531+2]=7255       // z

knot_vertexes[534]=9426         // x
knot_vertexes[534+1]=-7769      // y
knot_vertexes[534+2]=7067       // z

knot_vertexes[537]=9408         // x
knot_vertexes[537+1]=-7269      // y
knot_vertexes[537+2]=6862       // z

knot_vertexes[540]=9375         // x
knot_vertexes[540+1]=-6784      // y
knot_vertexes[540+2]=6643       // z

knot_vertexes[543]=9330         // x
knot_vertexes[543+1]=-6314      // y
knot_vertexes[543+2]=6409       // z

knot_vertexes[546]=9275         // x
knot_vertexes[546+1]=-5860      // y
knot_vertexes[546+2]=6160       // z

knot_vertexes[549]=9211         // x
knot_vertexes[549+1]=-5422      // y
knot_vertexes[549+2]=5898       // z

knot_vertexes[552]=9140         // x
knot_vertexes[552+1]=-5000      // y
knot_vertexes[552+2]=5623       // z

knot_vertexes[555]=9063         // x
knot_vertexes[555+1]=-4594      // y
knot_vertexes[555+2]=5336       // z

knot_vertexes[558]=8983         // x
knot_vertexes[558+1]=-4203      // y
knot_vertexes[558+2]=5036       // z

knot_vertexes[561]=8901         // x
knot_vertexes[561+1]=-3829      // y
knot_vertexes[561+2]=4726       // z

knot_vertexes[564]=8818         // x
knot_vertexes[564+1]=-3469      // y
knot_vertexes[564+2]=4405       // z

knot_vertexes[567]=8736         // x
knot_vertexes[567+1]=-3123      // y
knot_vertexes[567+2]=4074       // z

knot_vertexes[570]=8656         // x
knot_vertexes[570+1]=-2791      // y
knot_vertexes[570+2]=3735       // z

knot_vertexes[573]=8579         // x
knot_vertexes[573+1]=-2471      // y
knot_vertexes[573+2]=3387       // z

knot_vertexes[576]=8507         // x
knot_vertexes[576+1]=-2164      // y
knot_vertexes[576+2]=3031       // z

knot_vertexes[579]=8441         // x
knot_vertexes[579+1]=-1867      // y
knot_vertexes[579+2]=2669       // z

knot_vertexes[582]=8382         // x
knot_vertexes[582+1]=-1579      // y
knot_vertexes[582+2]=2301       // z

knot_vertexes[585]=8330         // x
knot_vertexes[585+1]=-1300      // y
knot_vertexes[585+2]=1928       // z

knot_vertexes[588]=8287         // x
knot_vertexes[588+1]=-1028      // y
knot_vertexes[588+2]=1551       // z

knot_vertexes[591]=8253         // x
knot_vertexes[591+1]=-762       // y
knot_vertexes[591+2]=1170       // z

knot_vertexes[594]=8228         // x
knot_vertexes[594+1]=-500       // y
knot_vertexes[594+2]=786        // z

knot_vertexes[597]=8213         // x
knot_vertexes[597+1]=-241       // y
knot_vertexes[597+2]=401        // z

knot_vertexes[600]=8208         // x
knot_vertexes[600+1]=15 // y
knot_vertexes[600+2]=16 // z

// torus_knot End
